,comment,severe_toxicity,toxicity
46,"A LA CORRUPCION  LOS MOYANO LA LLAMAN """" DISPARATE PARA DISTRAER""""""  NOS AHORRARIA TIEMPO Y DINERO SI SE PRESENTAN ANTE LA LEY A DAR EXPLICACIONES DE LAS CUALES LOS ACUSAN. ",0.0767599,0.13812822
47,PUEDE QUE ALGO CAMBIE EL DIA QUE SE SANCIONE UNA LEY QUE IMPIDA QUE CUALQUIER CARGO ELECTIVO -PUBLICO O PRIVADO- SUPERE EL TIEMPO MAXIMO QUE LA CONSTITUCION OTORGA AL PRESIDENTE DE LA NACION. DOS PERIODOS SEGUIDOS DE 4 AÑOS Y DESPUES AL LLANO. ,0.05007151,0.095017046
48,Los PERONISTAS lo van a impedir ... como impiden la sanción de la ley de extinción de dominio para recuperar bienes para el Estado de políticos corruptos,0.27877942,0.30198124
49,Qué hombre más preocupado por el bienestar del trabajador!! jajaja,0.0029792157,0.013856295
50,"@timsanders Sí, siempre se identifican con los más pobres!",0.19032353,0.31054288
51,ME SACO EL SOMBRERO ANTE LOS DIRIGENTES SINDICALES Y SOCIALES QUE ABNEGAN POR EL BIEN DE SUS REPRESENTADOS SIN USUFRUCTUAR ECONOMICAMENTE DE ELLO. PERO TODOS SABEMOS SOBRADAMENTE QUE ESTE NO ES EL CASO... ,0.13439594,0.19647734
52,"Los sindicalistas el que menos tiene son 30 años al frente de sus respectivo gremio, cero alternancia, la democracia a estos tipos les importa un bledo, carecen en todos los casos de formación cívica, se pasan la vida apretando, desestabilizando  y/o extorsionando a todos los gobiernos y esto se tiene que terminar de una buena vez.",0.63254786,0.47238326
53,"... en 1945 lanzaron 2 BOMBAS ATÓMICAS sobre JAPÓN .... en 1945 surgió el PERONISMO en ARGENTINA ..... 70 años despues, se comprueba CIENTÍFICAMENTE que el PERONISMO es peor que la BOMBA ATÓMICA ...",0.23704256,0.15278581
54,"Hay q explicarle a este tipo que ""Ley pareja no es rigurosa"" y"" El q nada debe nada teme"", nuestra Constitución Nacional dice que somos todos iguales ante la Ley.",0.030207723,0.07934144
55,Si claro... para Hugo siempre es una razón diferente... que son una familia de delincuentes nunca es una buena razón,0.12134725,0.18654434
56,"PERONISTA ES AQUEL QUE SE HACE LLAMAR DE ESA MANERA PARA SACAR VENTAJA

J. L. Borges",0.0015215889,0.008135422
57,Ayyy Moyano ... se les acaba la jo.da y la impunidad. Qué querés hacer ahora? Un paro nacional para que no los investiguen? Patético,0.32884702,0.56080616
58,@timsanders Están pensando en lanzarse en camiones hacia la casa rosada. Para estos mafiosos no hay límites. De terror!,0.33654934,0.4251348
59,"Moyano ,contra Macri perdistes no negocia con patoreros ni corruptos!!!!! ",0.29320806,0.4251348
60,"""ES MAS FACIL ENGAÑAR A LA GENTE, QUE CONVENCERLA DE QUE HAN SIDO ENGAÑADOS."" (MARK TWAIN, U.S.A. 1835-1910.)",0.07042769,0.1258712
61,@Mojigato Muy bueno !,0.02756663,0.08505451
62,@Just4Justice @Mojigato TENEMOS QUE LEER MAS A LOS GRANDES PENSADORES Y MENOS A LOS DIARIOS... Slds.,0.11947339,0.23209228
63,Familia de delincuentes que seguramente intentará tomar represalias haciendo un paro general con la complicidad de los otros sindicatos nada mas que para parar a la justicia y que no meta en cana a uno solo de ellos a pesar que todos deberian ir juntos al calabozo. Esta es la mafia creada por peron en el 45 que han sobrevivido hasta el dia de hoy robandole al estado con cualquier gobierno aun durante el proceso militar. Adoraban a la cristina porque ella y la mafia de justicia legitima les aseguraba impunidad pero las cosas cambiaron y para bien de la republica no deberian ir solos sino acompañados de otros mafiosos.     ,0.7266589,0.5853886
64,Don Moyano amo de los escritorios como Don Frio,0.022595363,0.072017714
65,"¿Ahora qué? ¿le van a buscar todas las vueltas todo porque el niño Facundo se tira unas minitas de primera? ¡si todas le quieren pagar para que salga con ellas!. Es una superpotencia el pibe y Macri le tiene envidia, por eso es todo esto.",0.17669551,0.18913884
66,"No sé por qué esta persecución emperrada con los Moyano....si ni siquiera tiene un haras de súperlujo criando caballos de 50 lucas verdes....puros camiones tienen, tres cabañitas cabañita en parque Leloir de una hectárea cada una, eso cualquiera lo tiene, otra quintita en Los Baqueanos, las empresitas de la mujer, ¿qué más, los buzones de OCA, le van a contar?",0.46997842,0.38902378
67,@lafraslafra y un clubcito de futbol de barrio para que jueguen los nenes. Nada importante.,0.086015835,0.14943501
68,"A MI HUMILDE ENTENDER, TODOS LOS OPOSITORES PROCESADOS COMENTEN EL MISMO -GRAVE- ERROR AL QUERER DEFENDERSE: LE ECHAN LA CULPA AL GOBIERNO CUAL SI FUESE UN TEMA POLITICO. Y ESO, DEBERIAN SABERLO ELLOS Y SUS ABOGADOS, MAL PREDISPONE ENORMEMENTE AL PODER JUDICIAL EN GENERAL Y A LOS JUECES EN PARTICULAR. ",0.107522205,0.12129499
69,Son temas penales manejados por intereses políticos.,0.025940867,0.06336301
70,Vos seguis creyendo ese verso? Los Moyano Son todos ladrones,0.5481628,0.77750224
71,"@merc1708 NO NECESARIAMENTE. LAS EVIDENCIAS ESTAN A LA VISTA. QUE TENGAN REPERCUSION POLITICA, ES OTRA COSA. ",0.04063375,0.11206301
72,No dije repercusión. Están manejados políticamente.,0.17573775,0.2497184
73,@merc1708 Para el que no es pasible de ninguna imputación penal no hay ningún interés político que pueda impulsar ninguna causa. El que tiene las manos limpias no tiene problema alguno. No creo que sea precisamente el caso de los Moyano.,0.034859948,0.11179052
74,@merc1708 PROBALO.,,
75,@merc1708 dudo que lo manejen interesed políticos. La Justicia es absolutamente independiente: no como en el gobierno anterior. Pero como leí recién un comentario: es más fácil engañar a la gente que convencerla de que han sido engañados.,0.024537442,0.07272448
76,"@merc1708 perdón, y en que basa tan temeraria aseveración?",0.0878261,0.1580413
77,Huguito si es un disparate por que te preocupas? O es que no estas tan limpito? Eh?,0.087645955,0.19863188
78,"Que tiempos aquellos donde  ""Mauri"" innauguraba estatuas junto con el entonces rubio Moyano y  eran grandes amigos. Todo para ganar la elección 2015. Ay, ay y ay!! ",0.0071290922,0.02613206
79,"“Menem fue el mejor presidente de la historia” (NÉSTOR K) año 1997, cuando defendía las privatizaciones junto a Cavallo",0.010525402,0.048440382
80,"La verdad no se de que trata esta causa, no la he seguido para nada ,para mi todas son causas menores con respecto a la figura de la Porota como Jefa de una Asociacion Ilicita, y puedo decir con certeza que dada la impunidad actual no todos serian iguales ante la ley como dice el Sr. Frigerio.",0.26809812,0.24678199
81,Ademas el mismisimo Presidente veria con beneplacito no penar a los empresarios que defraudaron al Estado con la obra publica y accionaron ilegalmente para no parar la misma.,0.093547195,0.1472647
82,@Vipest barrabasada de comentario,0.16592717,0.26110458
83,"@Vipest La impunidad facturásela al Congreso, especialmente al bloque peronista que comanda Picchetto.",0.116358496,0.15898262
84,"Suelo viajar dentro de la provincia de Buenos Aires....  los remiseros y taxistas... que escuchan y ven mas que la mayoria ...  siempre me dicen   ""...Esto es de los  M0yano......  o   esto es de Sholi ......  "".... Lo mismo en la zona de Carmelo Uruguay...... es increible LO QUE HAN SAKEADO .....   Como no van a estar dispuestos a TODO... ?.... ",0.09605841,0.13224389
85,Si lo dice un taxista debe necesariamente ser verdad.,0.013017965,0.05805809
86,"@merc1708 Dejate de chicanas. TODOS sabemos que la gran mayoría de los gremialistas son ladrones, Moyano el capo de tutti i capi.",0.71704346,0.68848574
87,"@Just4Justice yo en cambio suelo viajar como usted y me dicen esto es el cUrreo de la famiglia macri, esto son los sies parques eólicos , esto es el soterramiento del Sarmiento que es de los macri -eso sí tambièn tienen testaferros, como midlin . ",0.26001415,0.32094315
88,@susana87 @Just4Justice Tenes que denunciarlo !......  ,0.19024205,0.31317148
89,"@susana87 @Just4Justice pruebas, por favor????",0.05243495,0.14291933
90,Pagaria una gran cuota mensual por acceder a una camarita en la celda de estos asesinos ... viendo como se la dan 20 veces por día !!!!.......,0.56116796,0.5004114
91,"¡Aaahh! ¡nos sorprendió a todos porque esperabamos alguna respuesta clásica, de manual, pero contraatacó con un argumento novedoso!. No les van a ganar a imaginativos.",0.07586231,0.13416338
92,@lafraslafra Desde que leen a Nietszche van mejorando el pensamiento.,0.12255517,0.19863188
93,Esto es lo mismo que los mafiosos de Chicago años 30 que manejaban sindicatos y vendían protección.,0.18755391,0.24357924
94,"Si sabe algo, haga la denuncia.",0.0042232834,0.018290738
95,"@merc1708 Ya la hicieron otros por mí, gracias por el consejo.",0.010023763,0.05594989
96,"No, no de lo que usted asegura.",0.013580243,0.08543868
97,@merc1708 Ya están hechas todas las denuncias. Preguntale a Florencia Arietto.,0.4418791,0.4251348
98,"@jlopez149 Por eso llevamos 70 años de atraso. El mismo Peron dijo que eran unos choros, pero se quedo corto",0.012775829,0.058330003
99,Y ahora citan a Perón. Brillante.,0.04152554,0.08669536
100,@merc1708 Acaso no es verdad? ud tiene menos argumentos que el Pato Donald,0.13420266,0.25872567
101,"@fper7709 @jlopez149 Por algo nunca les dio las obras sociales, ese regalito se lo debemos a Onganía.",0.18267037,0.23751959
102,"@merc1708 Que Perón era brillante decís ? Sin duda, por eso nunca les dio las obras sociales, regalo que le deben a la dictadura de Onganía.",0.25605348,0.24326825
103,@lilianacesar @merc1708 Para chorear era tan brillante como Moyano. Como hizo para vivir en la mansion de Puerta de Hierro sin laburar?,0.28312662,0.32094315
104,Mejor comprale una Libertadores a In the pendiente y dejate dejoder,0.11162004,0.18573587
105,"Son unos pobres incomprendidos los Moyano. Es la envidia de la gente que los ve amasar millones.¿qué quieren, que la guita la usen los afiliados, para la obra social, para qué?. Si está mucho mejor aprovechada en las manos de los muchachos, que de manejar...saben mucho.",0.32571024,0.31901073
106,Respuesta de manual la de Huguito...,0.08515018,0.17486222
107,"Todo en familia. Como los Corleone. O peor,  porque es con la complicidad del estado.",0.062680155,0.11703446
108,"Gracias ""al General"". la afiliación es OBLIGATORIA, pero no asi el voto, de modo que LAS MAFIAS mandan a ""sus muchachos"" y asi se perpetuan en el poder. Antiguamente los SINDICATOS eran las fuerzas de choque del peronismo, pero la tercerizaron con los BARRABRAVAS. Tiempos modernos, que le dicen",0.1582,0.18654434
109,no es el gobierno pedazo de monstruo anda a quejarte con el fiscal! jajaja,0.41462472,0.66599923
110,"Será un disparate, pero por las dudas no te disparés que te traen del jopo.",0.39998585,0.4251348
111,"Pues yo me estoy ""distrayendo"" mucho.",0.010107848,0.043946452
112,"No es un disparate la causa contra Moyano por lo que se sabe. El momento y la obsesión por la prision preventiva, si son un disparate.",0.04215102,0.117251135
113,A llorar a la cancha.,0.15485308,0.22766387
114,Muy democrático su comentario.,0.006560053,0.030703487
115,"@merc1708 ¿ Se imagina cómo mafiosos multimillonarios, sueltos, sin escrúpulos, podrían apretar a muchos y silenciar a otros ?.",0.24420881,0.29725584
116,"En la justicia no alcanza con imaginar, hay que probar.",0.005011783,0.020918984
117,@merc1708 La prisión preventiva es un instituto previsto en la ley penal del mundo entero y desde hace siglos. Que un juez juzgue que un poderoso se puede fugar u obstruir el proceso no tiene nada de disparate. Disparate es que en este país cualquiera hable de lo que lo conoce ¿Sos abogado? Yo sí.,0.10840885,0.14127581
118,"Porque no elije otra excusa, esta es muy trillada.",0.10134075,0.19435336
119,Cuánta mafia Dios mio!!!  Como vamos a remontar con ese peso que nos enchufó la inacción o complicidad de la justicia.,0.1116978,0.1713527
120,"DE MANUAL, LO DE MOY.ANO",,
121,"Si claro, perseguido politico!!",,
122,"@jsalvetti2 ""político"" (con comillas)",0.027968185,0.08758732
123,"Independiente es el Hotesur de los Moyano, 
Pablo es su DeVido, 
el Policlinico del gremio es su Obra Pública
y los camioneros son su Cámpora...",0.2758432,0.29003438
124,@richaires Y la Sra. su Contratista.,0.19173208,0.25990933
125,VOLVEMOS !!,0.006266969,0.026802156
126,@paca7612 A Ezeiza... y más adelante la Isla de los Estados,0.055357296,0.119461164
127,"El gobierno verdaderamente es un disparate, pero los Moyano son unos mafiosos que mas que merecidos tienen el encierro.",0.43697295,0.5877605
128,"Gato cuando te vayas te vas a tener que refugiar en Liberia, porque vas en cana de por vida",0.12037671,0.19311137
129,@erin3ar Vos perteneces al sindicato?,0.22480026,0.3172523
130,@erin3ar Mafiosos abstenerse,0.2321539,0.4251348
131,"@erin3ar
Imposible porque todos tus heroes seguiran presos y este gobierno seguira reelecto",0.25383782,0.31378868
132,Ni lo sueñes!!! primero los anteriores,0.010738704,0.049534097
133,Mafia pura los Moyano. Y los afiliados al gremio que los apañan con su silencio. Porque sin ese silencio no existiría esa mafia!!!,0.4010583,0.3727785
134,"@g_alde Son 4 los que votan. El resto ni los conoce. No representan a nadie, como el resto del sindicalismo",0.06541011,0.15149257
135,"Pero están y apoyan cuando salen a cortar calles, a amenazar y a jorobarle la vida a quien trabaja honestamente. O no??",0.10237123,0.11893874
136,@g_alde Los barra pagados. Es la pesada del sindicato.,0.33074486,0.3727785
137,"La gente del interior no piensa como vos. Han hecho mucho daño cuando les abrían las tolvas a los camiones que seguían circulando cuando ellos llamaban al paro. Y no eran los barras, eran afiliados comunes.",0.40586773,0.29669014
138,La Revolucion de la alegria pone varias notas de Moyano para todo el fin de semana ........jajajajajajja disimulen cheee,0.038004804,0.0899204
139,"@paca7612 AH NO ES PARA VOS?, CIERTO QUE VOS SOS AMARGO............",0.17244807,0.3727785
140,"SEGUN MOYANO, DE VIDO, BODOU, EL PATA MEDINA, JAIME, LAZARO, MILANI, ESTECHE, SEGOVIA, TODOS ELLOS SON PRESOS POLITICOS.......ES DECIR LOS JUECES ERRARON EN CASI MAS DE 10 CAUSAS.......TIENE RAZON, FUNCIONA MUY MAL LA JUSTICIA QUE LO CONDENA A MOYANO Y A SUS HIJOS............",0.0480946,0.08716963
141,"No es el gobierno don, es el poder judicial, lento como siempre con ustedes pero poder judicial al fin.",0.003114723,0.017069485
142,"Lo dijo Moyano : Esto es una ""distrasión"" para evitá que se vea la falta de esito del programa economico que esperimentamo en todo lo ordene de la nasion"" 
(y evitó decir: ""si me tocas al nene te meto otro paro"")",0.2933151,0.21144357
143,"Quiero ser sindicalista, pero si no llego a los 120 kg no me aceptan.",0.012261804,0.049061906
144,"@fper7709 No podes  , primero tenes que aprender a comerte las eses, ya como escribiste ese post, sin faltas de ortografía, estas ""afuera"" por oligarca.- ",0.32552168,0.37368655
145,Si te dan las tripas para robarle a los trabajadores listo. Cuanto mas pobres mejor. Mas fácil.,0.2028186,0.25956404
146,Tenes razón. La estamos pasando remal. Pero eso no tapa lo que son ustedes.,0.012434249,0.059141956
147,@Mehid2016 Ni POR QUÉ la pasamos mal .------------,0.15165116,0.2560712
148,Espero que le saquen hasta el último centavo de plata malhabida a este clan mafioso.,0.7025787,0.68848574
149,Moyano Scioli perdio se terminaron los negocios…..,0.018900672,0.06920589
150,"Los Moyano están mas sucios que el Riachuelo, lo saben y están más que nerviosos.",0.2674399,0.29669014
151,"A Cristina la procesan para distraer el pedido de detención de Moyano, para que la gente no le preste atención a la condena de De Vido, para distraer por lo de Boudou, etc, etc,.....",0.15392707,0.19863188
152,Y TAMPOCO SE SUPO MAS NADA DE LOS PIBES ABUSADOS SEXUALMENTE EN IDEPENDIENTE.....DE GOLPE DESAPARECIO LA NOTICA DE TODOS LOS MEDIOS................,0.19749744,0.22023422
153,@gguasoncito1 Alguién puso la torta,0.027063409,0.0964931
154,"La denuncia la hizo Bebote Álvarez por asociación ilícita.
Es sabido que es ultra macrista.",0.34073794,0.31942317
155,@SuperAcido Y ESO NO LO HACE LADRON? Y PORQUE NORAY NAKIS ESTA CON PRISION DOMICILIARIA....Y EL HIJO NO....SI LO ACUSO LA MISMA PERSONA.....ESA ES TODA TU DEFENSA?......IGUAL ESTA PRESO POR MAS MACRISTA QUE SEA.......,0.34990934,0.48550612
156,"Cero en sarcasmo.
Vuelva a Facebook y no moleste por acá.",0.0065516224,0.035192825
157,@SuperAcido SEA MAS CLARO ENTONCES.....Y NO DIVAGUE...NO TENGO CUENTA EN FACEBOOK,0.012771325,0.058990646
158,"El sarcasmo y la ironía no necesitan ser explicados ni aclarados
Si no está a la altura no critique, corre el riesgo de quedar como está quedando en este instante.",0.009173217,0.049391557
159,Hoy es sabado. El lunes esta detenido,0.0019028421,0.010243696
160,"@fper7709  El lunes es feriado, la justicia no trabaja, (bah, los otros dias tampoco)",0.009427633,0.042926703
161,@DrTarugo @fper7709 esta en el exterior representando a la Argentina en un congreso,0.35338646,0.2734236
162,"@gguasoncito1 @DrTarugo @fper7709  ¿Congreso de chantas, pungas y ladrones?",0.55169785,0.68848574
163,@DrTarugo @gguasoncito1 @fper7709 COYECTO,0.52384144,0.65002155
164,@fper7709 Dios te oiga,0.112483606,0.18654434
165,"Para que lo entiendas mejor Moyano: decime un sindicato en el mundo cuyo jefe sindical sea tambien presidente de un club de futbol y sus hijos responsables de las barras bravas, nada menos. No lo hay Moyano, no lo hay. Y sabes porque ? Porque es una aberracion desde el principio. Por ejemplo: Imaginate que la CGT ( Confederacion General de Trabajadores ) española decide postularse para la presidencia del Atletico de Madrid, similar a Independiente en categoria y jerarquía de cub. No sería posible. Sabes por que ? Porque los afiliados seguidores del Real Madrid, se darían todos de baja del sindicato. Y la sociedad se preguntaria que carajo hace un sindicato gestionando un club de futbol. Lo entendes así ? Comprendes porque uno cae en la tentacion de pensar que solo lo usan para ""lavar fondos injustificables"" a la AFIP ? Por cierto, Facundo y Pablo, tienen algun titulo que los capacite para la gestion de entidades deportivas ?",0.41177195,0.32094315
166,excelente tu comentario. pero dudo mucho q los moyanos puedan leer tantas letras!,0.009166556,0.04548103
167,El moyanaje debe ser de Balcarce. Están más sucios que una papa.,0.4186537,0.4995083
168,"pucha che, que suerte que tienen los ex k....no tienen un solo corrupto.......",0.102063164,0.29246837
169,@gguasoncito1 🤣🤣🤣😂😂😂🤣🤣🤣,,
170,Papi cuidando nene!,0.16304092,0.27596998
171," Disparate?   Explicámelo!!!!
La UIF apuntó a los Moyano por una cuenta en el exterior con más de 30  millones de dólares
Se supo que el Club Atlético Independiente posee dos cuentas en el exterior en las que, según un informe de la Unidad de Información Financiera (UIF), habría recibido más de 30 millones de dólares. Están en el Bedura Bank del Principado de Liechtenstein, un paraíso fiscal. Pero los Moyano le ocultaron la existencia de esas cuentas a los socios e hinchas del club. ",0.32672665,0.25872567
172,"@Yapita Si lo que Ud afirma es verdad, me acaba de alegrar el día. Gracias ! Solo los ciegos, y hasta ahora la falta de pruebas, no pueden ver que utilizan Independiente para lavar guita negra.",0.3174879,0.26171917
173,"Y bueno, yo no sé si tiene razón o no....habría que leer el expediente pero, en este contexto de crisis social, los camioneros van a parar totalmente el país.",0.1285947,0.12687692
174,"El mayor disparate es que moyano padre y madre no estén presos.
Mafiosos ladrones de la plata de los trabajadores.",0.5850697,0.77750224
175,"Conducta mafiosa,quien sopló para que Pablito se fuera del país justo teniendo pedido de detención?",0.13321456,0.19129567
176,"De la cuenta en Suiza de este.................sujeto de la que se hablo en época de la equina, ¿no se sabe mas nada?",0.12087219,0.19863188
177,Si tiene mas datos denuncie ....o es solo hablar sin saber,0.0035451327,0.02398078
178,"@Italiener67  No caballero, no hablo sin saber, la denuncia fue hecha, Le recomiendo entre otras una lectura sobre el episodio de 2011. Saludos

https://www.infobae.com/2011/03/20/570707-documento-completo-suiza-solicitar-informacion-moyano/",0.006619712,0.043986905
179,"@Italiener67  Y si googlea ""cuenta de Moyano en suiza"" en la pagina 3 hay mas información",0.0031849204,0.019623067
180,"Es un disparate q hace 30 años controles el Gremio de Camioneros y robes a 2 manos y no estes preso todavía Huguito...,",0.30461136,0.26021066
181,parece que se olvidaron los negocios que tenía y tiene Macri con moyano. ejemplo la recolección de basura.,0.20876217,0.3727785
182,"anda arreglando con los troskos y el partido obrero para que salgan a piqueter a favor del nene, ya los contrataste una vez, y ahora podés hasta hacer precio.",0.10003852,0.1410192
183,no sabes ni lo que es un trosko,0.2885547,0.5004114
184,@guli1911 si vos lo decís......,0.13888077,0.2973398
185,leo cómo deberías hacer vos,0.04312652,0.10285117
186,El mismo discurso de todos los corruptos. Vaya a la justicia y pruebe su inocencia.,0.16918755,0.2619989
187,El régimen macrista quiere a todos los opositores presos.,0.12074178,0.14323026
188,"@pancho56 a todos los chorros presos, y andá a repasar la tabla del 3,porque tu idea de ""régimen"" es como decir que estos malandras son ""inocentes"".",0.5169736,0.4251348
189,SIIII y ya sabemos donde vives!! Jajajjaj KERNEROLO!!!,0.114159025,0.1558794
190,"Decir cualquier estupidez , no lo hace inocente a tu nene , tiene tu ADN ",0.2733609,0.77750224
191,"tenés razón huguito, la estamos pasando muy mal gracias a malandras como vos y tu familia. ",0.22055319,0.25441322
192,"Una de las diferencias entre la 'Ndrangheta, la Cosa Nostra o la Camorra y el sindicalismo peronista: las primeras tienen un código de ""omertá"", de silencio. Las nuestras se creen tan impunes que están en los medios permanentemente.",0.101926625,0.15197457
193,"Moyano tiene razón, LA GENTE LA ESTA PASANDO MAL, MUUUUY MAL, pero Huguito, esto de tu hijo es un Bálsamo y ya nos sentimos un poquito mejor",0.32253754,0.34822544
194,"Muy bueno Moyano, contate uno de gallegos ahora.",0.14997561,0.142958
195,"A MI ME DISTRAJO ESTO DE PABLO MOYANO.
FUI AL SUPER Y NI ME DI CUENTA LO QUE GASTE.",0.030419154,0.073396735
196,Lo de De Vido era un disparate del gobierno. Y sin embargo... ,0.1564112,0.21143246
